Heroe_1,Heroe_2,Resultado_x,Resultado_y,Resultado
Aquaman,Ares,2,2.0,2.0
Aquaman,Atom Smasher,1,1.0,1.0
Aquaman,Batman,1,1.0,2.0
Aquaman,Black Adam,2,2.0,2.0
Aquaman,Black Canary,1,1.0,1.0
Aquaman,Black Manta,1,,
Aquaman,Black Mask,1,,
Aquaman,Bloodsport,1,,
Aquaman,Captain Boomerang,1,,
Aquaman,Cassandra Cain,1,,
Aquaman,Cheetah,1,,
Aquaman,Cyborg,1,,
Aquaman,Cyclone,1,,
Aquaman,Dark Flash,2,,
Aquaman,Darkseid,2,,
Aquaman,Deadshot,1,,
Aquaman,Doctor Fate,2,,
Aquaman,Doctor Sivana,2,,
Aquaman,Doomsday,2,,
Aquaman,El Diablo,1,,
Aquaman,Enchantress,2,,
Aquaman,Envy,2,,
Aquaman,Faora,2,,
Aquaman,Freddy Freeman,1,,
Aquaman,General Zod,2,,
Aquaman,Gluttony,2,,
Aquaman,Green Lantern,2,,
Aquaman,Harley Quinn,1,,
Aquaman,Hawkman,1,,
Aquaman,Hespera,1,,
Aquaman,Huntress,1,,
Aquaman,Incubus,1,,
Aquaman,Joker,1,,
Aquaman,Jor-El,1,,
Aquaman,Judomaster,1,,
Aquaman,Karathen,2,,
Aquaman,Katana,1,,
Aquaman,Killer Croc,1,,
Aquaman,King Nereus,1,,
Aquaman,King Shark,1,,
Aquaman,Lex Luthor,1,,
Aquaman,Lust,2,,
Aquaman,Mera,1,,
Aquaman,Mister Zsasz,1,,
Aquaman,Nam-Ek,2,,
Aquaman,Nuidis Vulko,1,,
Aquaman,Ocean Master,2,,
Aquaman,Parademon,1,,
Aquaman,Peacemaker,1,,
Aquaman,Penthesileia,2,,
Aquaman,Philippus,2,,
Aquaman,Polka-Dot Man,1,,
Aquaman,Queen Atlanna,1,,
Aquaman,Queen Hippolyta,2,,
Aquaman,Ratcatcher,1,,
Aquaman,Rick Flag,1,,
Aquaman,Sabbac,2,,
Aquaman,Savant,1,,
Aquaman,Shazam,2,,
Aquaman,Slipknot,1,,
Aquaman,Sol Soria,1,,
Aquaman,Starro,1,,
Aquaman,Steppenwolf,2,,
Aquaman,Supergirl,2,,
Aquaman,Superman,2,,
Aquaman,T.D.K.,1,,
Aquaman,The Flash,2,,
Aquaman,Vigilante,1,,
Aquaman,White Dragon,1,,
Aquaman,Wonder Woman,2,,
Aquaman,Wrath,2,,
Aquaman,Zeus,2,,
Ares,Atom Smasher,1,,
Ares,Batman,1,,
Ares,Black Adam,1,,
Ares,Black Canary,1,,
Ares,Black Manta,1,,
Ares,Black Mask,1,,
Ares,Bloodsport,1,,
Ares,Captain Boomerang,1,,
Ares,Cassandra Cain,1,,
Ares,Cheetah,1,,
Ares,Cyborg,1,,
Ares,Cyclone,1,,
Ares,Dark Flash,1,,
Ares,Darkseid,2,,
Ares,Deadshot,1,,
Ares,Doctor Fate,1,,
Ares,Doctor Sivana,1,,
Ares,Doomsday,1,,
Ares,El Diablo,1,,
Ares,Enchantress,1,,
Ares,Envy,1,,
Ares,Faora,1,,
Ares,Freddy Freeman,1,,
Ares,General Zod,1,,
Ares,Gluttony,1,,
Ares,Green Lantern,1,,
Ares,Harley Quinn,1,,
Ares,Hawkman,1,,
Ares,Hespera,1,,
Ares,Huntress,1,,
