Heroe_1,Heroe_2,Resultado
Aquaman,Ares,1
Aquaman,Atom Smasher,1
Aquaman,Batman,2
Aquaman,Black Adam,2
Aquaman,Black Canary,1
Aquaman,Black Manta,1
Aquaman,Black Mask,1
Aquaman,Bloodsport,1
Aquaman,Captain Boomerang,1
Aquaman,Cassandra Cain,1
Aquaman,Cheetah,1
Aquaman,Cyborg,1
Aquaman,Cyclone,1
Aquaman,Dark Flash,1
Aquaman,Darkseid,2
Aquaman,Deadshot,1
Aquaman,Doctor Fate,1
Aquaman,Doctor Sivana,1
Aquaman,Doomsday,2
Aquaman,El Diablo,1
Aquaman,Enchantress,1
Aquaman,Envy,1
Aquaman,Faora,1
Aquaman,Freddy Freeman,1
Aquaman,General Zod,1
Aquaman,Gluttony,1
Aquaman,Green Lantern,1
Aquaman,Harley Quinn,1
Aquaman,Hawkman,1
Aquaman,Hespera,1
Aquaman,Huntress,1
Aquaman,Incubus,1
Aquaman,Joker,1
Aquaman,Jor-El,1
Aquaman,Judomaster,1
Aquaman,Karathen,1
Aquaman,Katana,1
Aquaman,Killer Croc,1
Aquaman,King Nereus,1
Aquaman,King Shark,1
Aquaman,Lex Luthor,1
Aquaman,Lust,1
Aquaman,Mera,1
Aquaman,Mister Zsasz,1
Aquaman,Nam-Ek,1
Aquaman,Nuidis Vulko,1
Aquaman,Ocean Master,1
Aquaman,Parademon,1
Aquaman,Peacemaker,1
Aquaman,Penthesileia,1
Aquaman,Philippus,1
Aquaman,Polka-Dot Man,1
Aquaman,Queen Atlanna,1
Aquaman,Queen Hippolyta,1
Aquaman,Ratcatcher,1
Aquaman,Rick Flag,1
Aquaman,Sabbac,1
Aquaman,Savant,1
Aquaman,Shazam,1
Aquaman,Slipknot,1
Aquaman,Sol Soria,1
Aquaman,Starro,1
Aquaman,Steppenwolf,1
Aquaman,Supergirl,1
Aquaman,Superman,2
Aquaman,T.D.K.,1
Aquaman,The Flash,1
Aquaman,Vigilante,1
Aquaman,White Dragon,1
Aquaman,Wonder Woman,2
Aquaman,Wrath,1
Aquaman,Zeus,1
Ares,Atom Smasher,0
Ares,Batman,2
Ares,Black Adam,2
Ares,Black Canary,0
Ares,Black Manta,0
Ares,Black Mask,0
Ares,Bloodsport,0
Ares,Captain Boomerang,0
Ares,Cassandra Cain,0
Ares,Cheetah,0
Ares,Cyborg,2
Ares,Cyclone,0
